station_cd,station_g_cd,station_name,station_name_k,station_name_r,line_cd,pref_cd,post,address,lon,lat,open_ymd,close_ymd,e_status,e_sort
1110101,1110101,”Ω,,,11101,1,040-0063,–kC“Ή”ΩsαΌ’¬‚P‚Q-‚P‚R,140.726413,41.773709,1902-12-10,0000-00-00,0,1110101
1110102,1110102,ά—Εs,,,11101,1,041-0813,”Ωs‹T“c–{’¬,140.733539,41.803557,0000-00-00,0000-00-00,0,1110102
1110103,1110103,‹j[,,,11101,1,041-0801,–kC“Ή”Ωs‹j[‚R’–Ϊ‚S‚P-‚R‚U,140.722952,41.846457,1902-12-10,0000-00-00,0,1110103
1110104,1110104,‘ε’†R,,,11101,1,041-1121,‹T“cSµ”Ρ’¬‘ε‘ε’†R,140.71358,41.864641,0000-00-00,0000-00-00,0,1110104
1110105,1110105,µ”Ρ,,,11101,1,041-1111,‹T“cSµ”Ρ’¬–{’¬,140.688556,41.886971,0000-00-00,0000-00-00,0,1110105
1110106,1110106,V”Ω–k“l,,,11101,1,041-1242,–kC“Ή–k“lss“n,140.646525,41.9054,1902-12-10,0000-00-00,0,1110106
1110107,1110107,mR,,,11101,1,041-1101,‹T“cSµ”Ρ’¬mR,140.635183,41.930011,0000-00-00,0000-00-00,0,1110107
1110108,1110108,‘εΐ,,,11101,1,041-1354,–kC“Ή‹T“cSµ”Ρ’¬‘εΐ’¬‚S,140.669347,41.971954,1903-06-28,0000-00-00,0,1110108
1110109,1110109,‘εΐφ‰€,,,11101,1,041-1354,–kC“Ή‹T“cSµ”Ρ’¬‘εΐ’¬‚W‚T,140.669758,41.980958,1907-06-05,0000-00-00,0,1110109
1110110,1110110,Τδμ,,,11101,1,049-2142,•”SX’¬Τδμ,140.642678,42.003267,0000-00-00,0000-00-00,0,1110110
1110111,1110111,‹ξƒPx,,,11101,1,049-2300,–kC“Ή•”SX’¬‹ξƒ–x,140.610476,42.038809,0000-00-00,0000-00-00,0,1110111
1110112,1110112,“R,,,11101,1,049-2141,•”SX’¬‹ξƒPx,140.605222,42.06172,1943-02-26,2017-03-04,2,1110112
1110113,1110113,•Pμ,,,11101,1,049-2306,•”SX’¬•Pμ,140.591632,42.081312,1951-05-19,2017-03-04,2,1110113
1110114,1110114,’r“c‰€,,,11101,1,041-1352,‹T“cSµ”Ρ’¬Rμ,140.700333,41.990692,1945-06-01,2022-03-12,2,1110114
1110115,1110115,—¬R‰·ς,,,11101,1,041-1351,‹T“cSµ”Ρ’¬“‘εΐ‚Q‚R‚U,140.716358,42.003483,2002-04-27,2022-03-12,2,1110115
1110116,1110116,’¶qϋ,,,11101,1,041-1351,‹T“cSµ”Ρ’¬“‘εΐ,140.720656,42.015471,1945-06-01,2022-03-12,2,1110116
